User-agent: *
Allow: /
Disallow: /Admin%20Login.dc.html
Disallow: /Admin%20Dashboard.dc.html
Disallow: /Owners.dc.html
Disallow: /Property%20Map.dc.html
Disallow: /AI%20Quick%20Add.dc.html
Disallow: /Site%20Content.dc.html
Disallow: /Listing%20Approvals.dc.html
Disallow: /Lister%20Dashboard.dc.html
Disallow: /Lister%20Billing.dc.html
Disallow: /Agent%20Approvals.dc.html
Disallow: /Staff%20Signup.dc.html
Disallow: /Mission%20*
Disallow: /Launch%20Readiness%20Dashboard.dc.html
Disallow: /CEO%20Guide.dc.html
Disallow: /CEO%20Dashboard.dc.html
Disallow: /Developer%20Maintenance%20Center.dc.html
Disallow: /Blueprint*
Disallow: /Design%20Philosophy%20Report*
Disallow: /Development%20Roadmap*
Disallow: /System%20Architecture%20Report*
Disallow: /Complete%20Snapshot.dc.html
Disallow: /Home%20Hero%20Concepts.dc.html
Disallow: /Property%20Detail%20Prototype.dc.html
Disallow: /Team.dc.html
Disallow: /PHS%20Document%20Center.dc.html

Sitemap: https://huahin.properties/sitemap.xml
